Old Testament — Hebrew & KJV Parallel
=====================================


############################################################
  GENESIS
############################################################

--- Genesis Chapter 1 ---
Genesis 1:1 [HEB]  בְּרֵאשִׁ֖ית בָּרָ֣א אֱלֹהִ֑ים אֵ֥ת הַשָּׁמַ֖יִם וְאֵ֥ת הָאָֽרֶץ
Genesis 1:1 [KJV]  In the beginning God created the heaven and the earth.

Genesis 1:2 [HEB]  וְהָאָ֗רֶץ הָיְתָ֥ה תֹ֨הוּ֙ וָבֹ֔הוּ וְחֹ֖שֶׁךְ עַל פְּנֵ֣י תְה֑וֹם וְר֣וּחַ אֱלֹהִ֔ים מְרַחֶ֖פֶת עַל פְּנֵ֥י הַמָּֽיִם
Genesis 1:2 [KJV]  And the earth was without form, and void; and darkness was upon the face of the deep. And the Spirit of God moved upon the face of the waters.

Genesis 1:3 [HEB]  וַיֹּ֥אמֶר אֱלֹהִ֖ים יְהִ֣י א֑וֹר וַֽיְהִי אֽוֹר
Genesis 1:3 [KJV]  And God said, Let there be light: and there was light.

Genesis 1:4 [HEB]  וַיַּ֧רְא אֱלֹהִ֛ים אֶת הָא֖וֹר כִּי ט֑וֹב וַיַּבְדֵּ֣ל אֱלֹהִ֔ים בֵּ֥ין הָא֖וֹר וּבֵ֥ין הַחֹֽשֶׁךְ
Genesis 1:4 [KJV]  And God saw the light, that it was good: and God divided the light from the darkness.

Genesis 1:5 [HEB]  וַיִּקְרָ֨א אֱלֹהִ֤ים לָאוֹר֙ י֔וֹם וְלַחֹ֖שֶׁךְ קָ֣רָא לָ֑יְלָה וַֽיְהִי עֶ֥רֶב וַֽיְהִי בֹ֖קֶר י֥וֹם אֶחָֽד
Genesis 1:5 [KJV]  And God called the light Day, and the darkness he called Night. And the evening and the morning were the first day.

Genesis 1:6 [HEB]  וַיֹּ֣אמֶר אֱלֹהִ֔ים יְהִ֥י רָקִ֖יעַ בְּת֣וֹךְ הַמָּ֑יִם וִיהִ֣י מַבְדִּ֔יל בֵּ֥ין מַ֖יִם לָמָֽיִם
Genesis 1:6 [KJV]  And God said, Let there be a firmament in the midst of the waters, and let it divide the waters from the waters.

Genesis 1:7 [HEB]  וַיַּ֣עַשׂ אֱלֹהִים֮ אֶת הָרָקִיעַ֒ וַיַּבְדֵּ֗ל בֵּ֤ין הַמַּ֨יִם֙ אֲשֶׁר֙ מִתַּ֣חַת לָרָקִ֔יעַ וּבֵ֣ין הַמַּ֔יִם אֲשֶׁ֖ר מֵעַ֣ל לָרָקִ֑יעַ וַֽיְהִי כֵֽן
Genesis 1:7 [KJV]  And God made the firmament, and divided the waters which were under the firmament from the waters which were above the firmament: and it was so.

Genesis 1:8 [HEB]  וַיִּקְרָ֧א אֱלֹהִ֛ים לָֽרָקִ֖יעַ שָׁמָ֑יִם וַֽיְהִי עֶ֥רֶב וַֽיְהִי בֹ֖קֶר י֥וֹם שֵׁנִֽי
Genesis 1:8 [KJV]  And God called the firmament Heaven. And the evening and the morning were the second day.

Genesis 1:9 [HEB]  וַיֹּ֣אמֶר אֱלֹהִ֗ים יִקָּו֨וּ הַמַּ֜יִם מִתַּ֤חַת הַשָּׁמַ֨יִם֙ אֶל מָק֣וֹם אֶחָ֔ד וְתֵרָאֶ֖ה הַיַּבָּשָׁ֑ה וַֽיְהִי כֵֽן
Genesis 1:9 [KJV]  And God said, Let the waters under the heaven be gathered together unto one place, and let the dry land appear: and it was so.

Genesis 1:10 [HEB]  וַיִּקְרָ֨א אֱלֹהִ֤ים לַיַּבָּשָׁה֙ אֶ֔רֶץ וּלְמִקְוֵ֥ה הַמַּ֖יִם קָרָ֣א יַמִּ֑ים וַיַּ֥רְא אֱלֹהִ֖ים כִּי טֽוֹב
Genesis 1:10 [KJV]  And God called the dry land Earth; and the gathering together of the waters called he Seas: and God saw that it was good.

